version	date	author	status	data_count	lr	lora_r	epochs	seq_len	loss	GAME	NAVWORLD	SWE-SYNTH	LIVEWEB	LGC-v2	PRINT	geo_mean	cost_usd	notes
v2.1	2026-03-19	trainer	completed	6894	1e-4	64	1	8192	0.1557	25.74	8.47	-	-	-	-	-	~17	D7 gin_rummy + D8 NAVWORLD diversity + LIVEWEB restore + schema fix. GAME/NAVWORLD targets passed. SWE-SYNTH/LIVEWEB need production eval.
v2.2	2026-03-20	trainer	completed	7239	1e-4	64	1	16384	0.2235	26.04	6.10	FAIL	6.83	-	-	-	~9	4-GPU DDP + seq=16384 + NAVWORLD QQR filter + Claude Sonnet. NAVWORLD regressed (8.47→6.10). LIVEWEB non-zero but format wrong. SWE-SYNTH docker missing.
v2.3	2026-03-20	trainer	completed	7626	1e-4	64	1	16384	0.1722	22.69	1.52	skip	8.62	-	-	-	~9	GAME 22.69 (regression from 26.04). NAVWORLD 1.52 (severe regression). LIVEWEB 8.62 (improved). Zero-tier games still 0%. SWE-SYNTH skipped (deprecated).
v2.4a	2026-03-20	trainer	completed	5120	1e-4	64	1	8192	0.231	26.03	7.71	skip	11.90	-	-	-	~9	seq=8192 A/B. NAVWORLD 7.71 (best since v2.1). GAME 26.03. LIVEWEB 11.90. HF: monokoco/affine-qwen3-32b-v2.4a
v2.4b	2026-03-20	trainer	completed	5278	1e-4	64	1	16384	~0.17	25.44	4.58	skip	15.77	-	-	-	~9	seq=16384 A/B. LIVEWEB 15.77 (best ever). GAME 25.44. NAVWORLD 4.58. HF: monokoco/affine-qwen3-32b-v2.4b
v2.5	2026-03-21	trainer	completed	5533	1e-4	64	1	16384	0.288	24.28	6.51	skip	11.82	-	-	-	~9	+NAVWORLD (1215). GAME 24.28, NAVWORLD 6.51, LIVEWEB 11.82. Loss 0.288 abnormal. HF: monokoco/affine-qwen3-32b-v2.5
v2.6	2026-03-21	trainer	completed	6191	1e-4	64	1	8192	0.301	26.66	5.82*	-	11.73	-	-	-	~9	seq=8192 + NW 1633 + SWE-I 215. GAME 26.66. *NAVWORLD without CHUTES LLM score (code only). HF: monokoco/affine-qwen3-32b-v2.6
v2.7	2026-03-21	trainer	completed	6204	5e-5	64	1	8192	0.348	28.90	12.63†	-	13.76	-	-	-	~9	lr=5e-5. GAME 28.90 (best ever). †NAVWORLD 12.63 (first CHUTES full eval). LIVEWEB 13.76. HF: monokoco/affine-qwen3-32b-v2.7
v2.8	2026-03-21	trainer	completed	6691	7e-5	64	2	8192	0.170	24.71	6.60	-	4.00	-	-	-	~18	epochs=2 lr=7e-5. ALL REGRESSED vs v2.7: GAME 24.71 (vs 28.90), NW 6.60 (vs 12.63), LW 4.00 (vs 13.76). 2-epoch overfitting confirmed. HF: monokoco/affine-qwen3-32b-v2.8
v2.9	2026-03-21	trainer	completed	5413	5e-5	64	1	8192	0.266	26.48	8.36	-	6.42	-	-	-	~9	GAME 3-game filter (5888→3101). GAME 26.48 (vs 28.90), NW 8.36 (vs 12.63), LW 6.42 (vs 13.76). Smaller data hurt all envs. HF: -
v2.10	2026-03-22	trainer	completed	8017	5e-5	64	1	8192	-	24.73	11.08	-	12.08	-	-	-	~9	NW V5 1430 + GAME 5888 + LW 484 + SWE-I 215. All regressed vs v2.7. NW V5 format fix no improvement. LW 15/100 cache errors. HF: -
v2.11	2026-03-22	trainer	completed	8021	5e-5	64	1	8192	0.329	26.17	8.70	-	12.37	-	-	-	~9	No SWE-I. GAME +1.44 vs v2.10 (SWE-I removal helped). NW 8.70 (-2.38 vs v2.10, collapsed). LW 12.37 (+0.29). v2.7 still best. HF: -
v2.12	2026-03-22	trainer	completed	5637	5e-5	64	1	8192	0.280	26.18	10.42	-	13.12	-	-	-	~9	v2.7 proportion reset. GAME 3400+NW 1547+LW 690. First eval with AMAP keys. NW 10.42. GAME 26.18 (corrected). LW 13.12 (15 cache errors). HF: monokoco/affine-qwen3-32b-v2.12
v2.13b	2026-03-22	trainer	completed	7664	5e-5	64	1	8192	0.248	28.12	25.13	-	11.03	-	-	-	~9	GAME v11 MCTS 5203 + NW 1660 + LW 801. content=None fixed. NW 25.13 (NEW BEST +99%). GAME 28.12. LW 11.03 (cached re-eval, 19 errors). temp=0. BEST MODEL. HF: monokoco/affine-qwen3-32b-v2.13b
v2.14	2026-03-23	trainer	completed	5887	5e-5	64	1	8192	0.294	25.71	6.27	-	13.97	-	-	-	~9	Rebalanced GAME 3300+NW 1693+LW 894. LW 13.97 (new best). NW collapsed 6.27. GAME 25.71. Reducing GAME hurts NW. v2.13b still best. HF: -
v2.16	2026-03-23	trainer	completed	9266	5e-5	64	1	8192	0.204	26.75	35.46	-	6.49	-	-	-	~9	GAME v12 think-then-act 6511 + NW 1700 + LW 1055. NW 35.46 (NEW BEST, +41% vs v2.13b). GAME 26.75 (~v2.13b). LW 6.49 (think pattern causes nav loops). temp=0. HF: monokoco/affine-qwen3-32b-v2.16
v2.17a	2026-03-23	trainer	completed	8401	5e-5	64	1	8192	-	27.50	42.34	-	5.78	-	-	-	~9	A/B test NO SWE-I. GAME 5584+NW 1658+LW 1159. NW 42.34 (ALL-TIME BEST). liars_dice 13.3 (2/15). LW 5.78 (28 errors). HF: monokoco/affine-qwen3-32b-v2.17a
v2.17b	2026-03-23	trainer	completed	8775	5e-5	64	1	8192	-	29.72	35.48	-	4.17	-	-	-	~9	A/B test WITH SWE-I 374. GAME 5584+NW 1658+LW 1159+SWE-I 374. liars_dice 20.0 (3/15). NW 35.48. LW 4.17. HF: monokoco/affine-qwen3-32b-v2.17b
v2.19	2026-03-24	trainer	completed	10717	5e-5	64	1	8192	-	26.04	19.48	-	14.41	-	-	-	~9	ckpt-350. NW collapsed (think dilution). LW 14.41 best at time. HF: -
v2.20	2026-03-24	trainer	completed	13830	5e-5	64	1	8192	0.156	28.21	37.77	-	~8	-	-	-	~9	ckpt-490. GAME 9088 v6. Most balanced. LW valid 16.14 (48 errors). HF: monokoco/affine-qwen3-32b-v2.20
v2.21	2026-03-24	trainer	completed	13344	5e-5	64	1	8192	-	24.92	42.84	-	12.95	-	-	-	~9	ckpt-528. NW 42.84 NEW BEST. GAME 24.92. LW 12.95 (new image, 30 errors). HF: monokoco/affine-qwen3-32b-v2.21
v2.22	2026-03-25	trainer	completed	15419	5e-5	64	1	8192	-	~24	21.38	-	~7	-	-	-	~9	ckpt-607. NW 2966 + GAME v6. NW regressed (21.38). LW stooq cache errors. HF: monokoco/affine-qwen3-32b-v2.22
v2.23	2026-03-25	trainer	completed	24873	5e-5	64	1	8192	-	29.70	34.88	-	17.68	-	-	-	~9	ckpt-550. GAME 9088+NW 2961+LW 12054+SWE-I 770. LW 17.68 (NEW BEST, valid 20.17, 12 cache errors). GAME 29.70 (~v2.17b). NW 34.88. No reasoning-parser. HF: monokoco/affine-qwen3-32b-v2.23-checkpoints
